AOC Solver
Requested parsing 23-3 Part: 1
(68,32) (68,33) 73 74 82
(68,32) (67,31) 17 18 66
(68,32) (67,31) 73 74 82
(68,32) (67,32) 17 18 66
(68,32) (67,32) 73 74 82
(68,32) (67,33) 17 18 66
(68,32) (67,33) 73 74 82
(88,32) (89,31) 17 18 66
(88,32) (89,31) 73 74 82
(88,32) (89,32) 17 18 66
(88,32) (89,32) 73 74 82
(88,32) (89,33) 17 18 66
(88,32) (89,33) 73 74 82
(88,32) (88,31) 17 18 66
(88,32) (88,31) 73 74 82
(88,32) (88,33) 17 18 66
(88,32) (88,33) 73 74 82
(88,32) (87,31) 17 18 66
(88,32) (87,31) 73 74 82
(88,32) (87,32) 17 18 66
(88,32) (87,32) 73 74 82
(88,32) (87,33) 17 18 66
(88,32) (87,33) 73 74 82
(91,32) (92,31) 17 18 66
(91,32) (92,31) 73 74 82
(91,32) (92,32) 17 18 66
(91,32) (92,32) 73 74 82
(91,32) (92,33) 17 18 66
(91,32) (92,33) 73 74 82
(91,32) (91,31) 17 18 66
(91,32) (91,31) 73 74 82
(91,32) (91,33) 17 18 66
(91,32) (91,33) 73 74 82
(91,32) (90,31) 17 18 66
(91,32) (90,31) 73 74 82
(91,32) (90,32) 17 18 66
(91,32) (90,32) 73 74 82
(91,32) (90,33) 17 18 66
(91,32) (90,33) 73 74 82
(136,32) (137,31) 17 18 66
(136,32) (137,31) 73 74 82
(136,32) (137,32) 17 18 66
(136,32) (137,32) 73 74 82
(136,32) (137,33) 17 18 66
(136,32) (137,33) 73 74 82
(136,32) (136,31) 17 18 66
(136,32) (136,31) 73 74 82
(136,32) (136,33) 17 18 66
(136,32) (136,33) 73 74 82
(136,32) (135,31) 17 18 66
(136,32) (135,31) 73 74 82
(136,32) (135,32) 17 18 66
(136,32) (135,32) 73 74 82
(136,32) (135,33) 17 18 66
(136,32) (135,33) 73 74 82
(6,33) (7,32) 17 18 66
(6,33) (7,32) 73 74 82
(6,33) (7,33) 17 18 66
(6,33) (7,33) 73 74 82
(6,33) (7,34) 17 18 66
(6,33) (7,34) 73 74 82
(6,33) (6,32) 17 18 66
(6,33) (6,32) 73 74 82
(6,33) (6,34) 17 18 66
(6,33) (6,34) 73 74 82
(6,33) (5,32) 17 18 66
(6,33) (5,32) 73 74 82
(6,33) (5,33) 17 18 66
(6,33) (5,33) 73 74 82
(6,33) (5,34) 17 18 66
(6,33) (5,34) 73 74 82
(11,33) (12,32) 17 18 66
(11,33) (12,32) 73 74 82
(11,33) (12,33) 17 18 66
(11,33) (12,33) 73 74 82
(11,33) (12,34) 17 18 66
(11,33) (12,34) 73 74 82
(11,33) (11,32) 17 18 66
(11,33) (11,32) 73 74 82
(11,33) (11,34) 17 18 66
(11,33) (11,34) 73 74 82
(11,33) (10,32) 17 18 66
(11,33) (10,32) 73 74 82
(11,33) (10,33) 17 18 66
(11,33) (10,33) 73 74 82
(11,33) (10,34) 17 18 66
(11,33) (10,34) 73 74 82
(98,33) (99,32) 17 18 66
(98,33) (99,32) 73 74 82
(98,33) (99,33) 17 18 66
(98,33) (99,33) 73 74 82
(98,33) (99,34) 17 18 66
(98,33) (99,34) 73 74 82
(98,33) (98,32) 17 18 66
(98,33) (98,32) 73 74 82
(98,33) (98,34) 17 18 66
(98,33) (98,34) 73 74 82
(98,33) (97,32) 17 18 66
(98,33) (97,32) 73 74 82
(98,33) (97,33) 17 18 66
(98,33) (97,33) 73 74 82
(98,33) (97,34) 17 18 66
(98,33) (97,34) 73 74 82
(106,33) (107,32) 17 18 66
(106,33) (107,32) 73 74 82
(106,33) (107,33) 17 18 66
(106,33) (107,33) 73 74 82
(106,33) (107,34) 17 18 66
(106,33) (107,34) 73 74 82
(106,33) (106,32) 17 18 66
(106,33) (106,32) 73 74 82
(106,33) (106,34) 17 18 66
(106,33) (106,34) 73 74 82
(106,33) (105,32) 17 18 66
(106,33) (105,32) 73 74 82
(106,33) (105,33) 17 18 66
(106,33) (105,33) 73 74 82
(106,33) (105,34) 17 18 66
(106,33) (105,34) 73 74 82
(118,33) (119,32) 17 18 66
(118,33) (119,32) 73 74 82
(118,33) (119,33) 17 18 66
(118,33) (119,33) 73 74 82
(118,33) (119,34) 17 18 66
(118,33) (119,34) 73 74 82
(118,33) (118,32) 17 18 66
(118,33) (118,32) 73 74 82
(118,33) (118,34) 17 18 66
(118,33) (118,34) 73 74 82
(118,33) (117,32) 17 18 66
(118,33) (117,32) 73 74 82
(118,33) (117,33) 17 18 66
(118,33) (117,33) 73 74 82
(118,33) (117,34) 17 18 66
(118,33) (117,34) 73 74 82
(130,33) (131,32) 17 18 66
(130,33) (131,32) 73 74 82
(130,33) (131,33) 17 18 66
(130,33) (131,33) 73 74 82
(130,33) (131,34) 17 18 66
(130,33) (131,34) 73 74 82
(130,33) (130,32) 17 18 66
(130,33) (130,32) 73 74 82
(130,33) (130,34) 17 18 66
(130,33) (130,34) 73 74 82
(130,33) (129,32) 17 18 66
(130,33) (129,32) 73 74 82
(130,33) (129,33) 17 18 66
(130,33) (129,33) 73 74 82
(130,33) (129,34) 17 18 66
(130,33) (129,34) 73 74 82
(33,34) (34,33) 17 18 66
(33,34) (34,33) 73 74 82
(33,34) (34,34) 17 18 66
(33,34) (34,34) 73 74 82
(33,34) (34,35) 17 18 66
(33,34) (34,35) 73 74 82
(33,34) (33,33) 17 18 66
(33,34) (33,33) 73 74 82
(33,34) (33,35) 17 18 66
(33,34) (33,35) 73 74 82
(33,34) (32,33) 17 18 66
(33,34) (32,33) 73 74 82
(33,34) (32,34) 17 18 66
(33,34) (32,34) 73 74 82
(33,34) (32,35) 17 18 66
(33,34) (32,35) 73 74 82
(35,34) (36,33) 17 18 66
(35,34) (36,33) 73 74 82
(35,34) (36,34) 17 18 66
(35,34) (36,34) 73 74 82
(35,34) (36,35) 17 18 66
(35,34) (36,35) 73 74 82
(35,34) (35,33) 17 18 66
(35,34) (35,33) 73 74 82
(35,34) (35,35) 17 18 66
(35,34) (35,35) 73 74 82
(35,34) (34,33) 17 18 66
(35,34) (34,33) 73 74 82
(35,34) (34,34) 17 18 66
(35,34) (34,34) 73 74 82
(35,34) (34,35) 17 18 66
(35,34) (34,35) 73 74 82
(62,34) (63,33) 17 18 66
(62,34) (63,33) 73 74 82
(62,34) (63,34) 17 18 66
(62,34) (63,34) 73 74 82
(62,34) (63,35) 17 18 66
(62,34) (63,35) 73 74 82
(62,34) (62,33) 17 18 66
(62,34) (62,33) 73 74 82
(62,34) (62,35) 17 18 66
(62,34) (62,35) 73 74 82
(62,34) (61,33) 17 18 66
(62,34) (61,33) 73 74 82
(62,34) (61,34) 17 18 66
(62,34) (61,34) 73 74 82
(62,34) (61,35) 17 18 66
(62,34) (61,35) 73 74 82
(88,34) (89,33) 17 18 66
(88,34) (89,33) 73 74 82
(88,34) (89,34) 17 18 66
(88,34) (89,34) 73 74 82
(88,34) (89,35) 17 18 66
(88,34) (89,35) 73 74 82
(88,34) (88,33) 17 18 66
(88,34) (88,33) 73 74 82
(88,34) (88,35) 17 18 66
(88,34) (88,35) 73 74 82
(88,34) (87,33) 17 18 66
(88,34) (87,33) 73 74 82
(88,34) (87,34) 17 18 66
(88,34) (87,34) 73 74 82
(88,34) (87,35) 17 18 66
(88,34) (87,35) 73 74 82
(94,34) (95,33) 17 18 66
(94,34) (95,33) 73 74 82
(94,34) (95,34) 17 18 66
(94,34) (95,34) 73 74 82
(94,34) (95,35) 17 18 66
(94,34) (95,35) 73 74 82
(94,34) (94,33) 17 18 66
(94,34) (94,33) 73 74 82
(94,34) (94,35) 17 18 66
(94,34) (94,35) 73 74 82
(94,34) (93,33) 17 18 66
(94,34) (93,33) 73 74 82
(94,34) (93,34) 17 18 66
(94,34) (93,34) 73 74 82
(94,34) (93,35) 17 18 66
(94,34) (93,35) 73 74 82
(111,34) (112,33) 17 18 66
(111,34) (112,33) 73 74 82
(111,34) (112,34) 17 18 66
(111,34) (112,34) 73 74 82
(111,34) (112,35) 17 18 66
(111,34) (112,35) 73 74 82
(111,34) (111,33) 17 18 66
(111,34) (111,33) 73 74 82
(111,34) (111,35) 17 18 66
(111,34) (111,35) 73 74 82
(111,34) (110,33) 17 18 66
(111,34) (110,33) 73 74 82
(111,34) (110,34) 17 18 66
(111,34) (110,34) 73 74 82
(111,34) (110,35) 17 18 66
(111,34) (110,35) 73 74 82
(19,35) (20,34) 17 18 66
(19,35) (20,34) 73 74 82
(19,35) (20,35) 17 18 66
(19,35) (20,35) 73 74 82
(19,35) (20,36) 17 18 66
(19,35) (20,36) 73 74 82
(19,35) (19,34) 17 18 66
(19,35) (19,34) 73 74 82
(19,35) (19,36) 17 18 66
(19,35) (19,36) 73 74 82
(19,35) (18,34) 17 18 66
(19,35) (18,34) 73 74 82
(19,35) (18,35) 17 18 66
(19,35) (18,35) 73 74 82
(19,35) (18,36) 17 18 66
(19,35) (18,36) 73 74 82
(25,35) (26,34) 17 18 66
(25,35) (26,34) 73 74 82
(25,35) (26,35) 17 18 66
(25,35) (26,35) 73 74 82
(25,35) (26,36) 17 18 66
(25,35) (26,36) 73 74 82
(25,35) (25,34) 17 18 66
(25,35) (25,34) 73 74 82
(25,35) (25,36) 17 18 66
(25,35) (25,36) 73 74 82
(25,35) (24,34) 17 18 66
(25,35) (24,34) 73 74 82
(25,35) (24,35) 17 18 66
(25,35) (24,35) 73 74 82
(25,35) (24,36) 17 18 66
(25,35) (24,36) 73 74 82
(31,35) (32,34) 17 18 66
(31,35) (32,34) 73 74 82
(31,35) (32,35) 17 18 66
(31,35) (32,35) 73 74 82
(31,35) (32,36) 17 18 66
(31,35) (32,36) 73 74 82
(31,35) (31,34) 17 18 66
(31,35) (31,34) 73 74 82
(31,35) (31,36) 17 18 66
(31,35) (31,36) 73 74 82
(31,35) (30,34) 17 18 66
(31,35) (30,34) 73 74 82
(31,35) (30,35) 17 18 66
(31,35) (30,35) 73 74 82
(31,35) (30,36) 17 18 66
(31,35) (30,36) 73 74 82
(38,35) (39,34) 17 18 66
(38,35) (39,34) 73 74 82
(38,35) (39,35) 17 18 66
(38,35) (39,35) 73 74 82
(38,35) (39,36) 17 18 66
(38,35) (39,36) 73 74 82
(38,35) (38,34) 17 18 66
(38,35) (38,34) 73 74 82
(38,35) (38,36) 17 18 66
(38,35) (38,36) 73 74 82
(38,35) (37,34) 17 18 66
(38,35) (37,34) 73 74 82
(38,35) (37,35) 17 18 66
(38,35) (37,35) 73 74 82
(38,35) (37,36) 17 18 66
(38,35) (37,36) 73 74 82
(44,35) (45,34) 17 18 66
(44,35) (45,34) 73 74 82
(44,35) (45,35) 17 18 66
(44,35) (45,35) 73 74 82
(44,35) (45,36) 17 18 66
(44,35) (45,36) 73 74 82
(44,35) (44,34) 17 18 66
(44,35) (44,34) 73 74 82
(44,35) (44,36) 17 18 66
(44,35) (44,36) 73 74 82
(44,35) (43,34) 17 18 66
(44,35) (43,34) 73 74 82
(44,35) (43,35) 17 18 66
(44,35) (43,35) 73 74 82
(44,35) (43,36) 17 18 66
(44,35) (43,36) 73 74 82
(59,35) (60,34) 17 18 66
(59,35) (60,34) 73 74 82
(59,35) (60,35) 17 18 66
(59,35) (60,35) 73 74 82
(59,35) (60,36) 17 18 66
(59,35) (60,36) 73 74 82
(59,35) (59,34) 17 18 66
(59,35) (59,34) 73 74 82
(59,35) (59,36) 17 18 66
(59,35) (59,36) 73 74 82
(59,35) (58,34) 17 18 66
(59,35) (58,34) 73 74 82
(59,35) (58,35) 17 18 66
(59,35) (58,35) 73 74 82
(59,35) (58,36) 17 18 66
(59,35) (58,36) 73 74 82
(75,35) (76,34) 17 18 66
(75,35) (76,34) 73 74 82
(75,35) (76,35) 17 18 66
(75,35) (76,35) 73 74 82
(75,35) (76,36) 17 18 66
(75,35) (76,36) 73 74 82
(75,35) (75,34) 17 18 66
(75,35) (75,34) 73 74 82
(75,35) (75,36) 17 18 66
(75,35) (75,36) 73 74 82
(75,35) (74,34) 17 18 66
(75,35) (74,34) 73 74 82
(75,35) (74,35) 17 18 66
(75,35) (74,35) 73 74 82
(75,35) (74,36) 17 18 66
(75,35) (74,36) 73 74 82
(97,35) (98,34) 17 18 66
(97,35) (98,34) 73 74 82
(97,35) (98,35) 17 18 66
(97,35) (98,35) 73 74 82
(97,35) (98,36) 17 18 66
(97,35) (98,36) 73 74 82
(97,35) (97,34) 17 18 66
(97,35) (97,34) 73 74 82
(97,35) (97,36) 17 18 66
(97,35) (97,36) 73 74 82
(97,35) (96,34) 17 18 66
(97,35) (96,34) 73 74 82
(97,35) (96,35) 17 18 66
(97,35) (96,35) 73 74 82
(97,35) (96,36) 17 18 66
(97,35) (96,36) 73 74 82
(121,35) (122,34) 17 18 66
(121,35) (122,34) 73 74 82
(121,35) (122,35) 17 18 66
(121,35) (122,35) 73 74 82
(121,35) (122,36) 17 18 66
(121,35) (122,36) 73 74 82
(121,35) (121,34) 17 18 66
(121,35) (121,34) 73 74 82
(121,35) (121,36) 17 18 66
(121,35) (121,36) 73 74 82
(121,35) (120,34) 17 18 66
(121,35) (120,34) 73 74 82
(121,35) (120,35) 17 18 66
(121,35) (120,35) 73 74 82
(121,35) (120,36) 17 18 66
(121,35) (120,36) 73 74 82
(10,36) (11,35) 17 18 66
(10,36) (11,35) 73 74 82
(10,36) (11,36) 17 18 66
(10,36) (11,36) 73 74 82
(10,36) (11,37) 17 18 66
(10,36) (11,37) 73 74 82
(10,36) (10,35) 17 18 66
(10,36) (10,35) 73 74 82
(10,36) (10,37) 17 18 66
(10,36) (10,37) 73 74 82
(10,36) (9,35) 17 18 66
(10,36) (9,35) 73 74 82
(10,36) (9,36) 17 18 66
(10,36) (9,36) 73 74 82
(10,36) (9,37) 17 18 66
(10,36) (9,37) 73 74 82
(50,36) (51,35) 17 18 66
(50,36) (51,35) 73 74 82
(50,36) (51,36) 17 18 66
(50,36) (51,36) 73 74 82
(50,36) (51,37) 17 18 66
(50,36) (51,37) 73 74 82
(50,36) (50,35) 17 18 66
(50,36) (50,35) 73 74 82
(50,36) (50,37) 17 18 66
(50,36) (50,37) 73 74 82
(50,36) (49,35) 17 18 66
(50,36) (49,35) 73 74 82
(50,36) (49,36) 17 18 66
(50,36) (49,36) 73 74 82
(50,36) (49,37) 17 18 66
(50,36) (49,37) 73 74 82
(63,36) (64,35) 17 18 66
(63,36) (64,35) 73 74 82
(63,36) (64,36) 17 18 66
(63,36) (64,36) 73 74 82
(63,36) (64,37) 17 18 66
(63,36) (64,37) 73 74 82
(63,36) (63,35) 17 18 66
(63,36) (63,35) 73 74 82
(63,36) (63,37) 17 18 66
(63,36) (63,37) 73 74 82
(63,36) (62,35) 17 18 66
(63,36) (62,35) 73 74 82
(63,36) (62,36) 17 18 66
(63,36) (62,36) 73 74 82
(63,36) (62,37) 17 18 66
(63,36) (62,37) 73 74 82
(106,36) (107,35) 17 18 66
(106,36) (107,35) 73 74 82
(106,36) (107,36) 17 18 66
(106,36) (107,36) 73 74 82
(106,36) (107,37) 17 18 66
(106,36) (107,37) 73 74 82
(106,36) (106,35) 17 18 66
(106,36) (106,35) 73 74 82
(106,36) (106,37) 17 18 66
(106,36) (106,37) 73 74 82
(106,36) (105,35) 17 18 66
(106,36) (105,35) 73 74 82
(106,36) (105,36) 17 18 66
(106,36) (105,36) 73 74 82
(106,36) (105,37) 17 18 66
(106,36) (105,37) 73 74 82
(129,36) (130,35) 17 18 66
(129,36) (130,35) 73 74 82
(129,36) (130,36) 17 18 66
(129,36) (130,36) 73 74 82
(129,36) (130,37) 17 18 66
(129,36) (130,37) 73 74 82
(129,36) (129,35) 17 18 66
(129,36) (129,35) 73 74 82
(129,36) (129,37) 17 18 66
(129,36) (129,37) 73 74 82
(129,36) (128,35) 17 18 66
(129,36) (128,35) 73 74 82
(129,36) (128,36) 17 18 66
(129,36) (128,36) 73 74 82
(129,36) (128,37) 17 18 66
(129,36) (128,37) 73 74 82
(4,37) (5,36) 17 18 66
(4,37) (5,36) 73 74 82
(4,37) (5,37) 17 18 66
(4,37) (5,37) 73 74 82
(4,37) (5,38) 17 18 66
(4,37) (5,38) 73 74 82
(4,37) (4,36) 17 18 66
(4,37) (4,36) 73 74 82
(4,37) (4,38) 17 18 66
(4,37) (4,38) 73 74 82
(4,37) (3,36) 17 18 66
(4,37) (3,36) 73 74 82
(4,37) (3,37) 17 18 66
(4,37) (3,37) 73 74 82
(4,37) (3,38) 17 18 66
(4,37) (3,38) 73 74 82
(22,37) (23,36) 17 18 66
(22,37) (23,36) 73 74 82
(22,37) (23,37) 17 18 66
(22,37) (23,37) 73 74 82
(22,37) (23,38) 17 18 66
(22,37) (23,38) 73 74 82
(22,37) (22,36) 17 18 66
(22,37) (22,36) 73 74 82
(22,37) (22,38) 17 18 66
(22,37) (22,38) 73 74 82
(22,37) (21,36) 17 18 66
(22,37) (21,36) 73 74 82
(22,37) (21,37) 17 18 66
(22,37) (21,37) 73 74 82
(22,37) (21,38) 17 18 66
(22,37) (21,38) 73 74 82
(87,37) (88,36) 17 18 66
(87,37) (88,36) 73 74 82
(87,37) (88,37) 17 18 66
(87,37) (88,37) 73 74 82
(87,37) (88,38) 17 18 66
(87,37) (88,38) 73 74 82
(87,37) (87,36) 17 18 66
(87,37) (87,36) 73 74 82
(87,37) (87,38) 17 18 66
(87,37) (87,38) 73 74 82
(87,37) (86,36) 17 18 66
(87,37) (86,36) 73 74 82
(87,37) (86,37) 17 18 66
(87,37) (86,37) 73 74 82
(87,37) (86,38) 17 18 66
(87,37) (86,38) 73 74 82
(91,37) (92,36) 17 18 66
(91,37) (92,36) 73 74 82
(91,37) (92,37) 17 18 66
(91,37) (92,37) 73 74 82
(91,37) (92,38) 17 18 66
(91,37) (92,38) 73 74 82
(91,37) (91,36) 17 18 66
(91,37) (91,36) 73 74 82
(91,37) (91,38) 17 18 66
(91,37) (91,38) 73 74 82
(91,37) (90,36) 17 18 66
(91,37) (90,36) 73 74 82
(91,37) (90,37) 17 18 66
(91,37) (90,37) 73 74 82
(91,37) (90,38) 17 18 66
(91,37) (90,38) 73 74 82
(136,37) (137,36) 17 18 66
(136,37) (137,36) 73 74 82
(136,37) (137,37) 17 18 66
(136,37) (137,37) 73 74 82
(136,37) (137,38) 17 18 66
(136,37) (137,38) 73 74 82
(136,37) (136,36) 17 18 66
(136,37) (136,36) 73 74 82
(136,37) (136,38) 17 18 66
(136,37) (136,38) 73 74 82
(136,37) (135,36) 17 18 66
(136,37) (135,36) 73 74 82
(136,37) (135,37) 17 18 66
(136,37) (135,37) 73 74 82
(136,37) (135,38) 17 18 66
(136,37) (135,38) 73 74 82
(19,38) (20,37) 17 18 66
(19,38) (20,37) 73 74 82
(19,38) (20,38) 17 18 66
(19,38) (20,38) 73 74 82
(19,38) (20,39) 17 18 66
(19,38) (20,39) 73 74 82
(19,38) (19,37) 17 18 66
(19,38) (19,37) 73 74 82
(19,38) (19,39) 17 18 66
(19,38) (19,39) 73 74 82
(19,38) (18,37) 17 18 66
(19,38) (18,37) 73 74 82
(19,38) (18,38) 17 18 66
(19,38) (18,38) 73 74 82
(19,38) (18,39) 17 18 66
(19,38) (18,39) 73 74 82
(78,38) (79,37) 17 18 66
(78,38) (79,37) 73 74 82
(78,38) (79,38) 17 18 66
(78,38) (79,38) 73 74 82
(78,38) (79,39) 17 18 66
(78,38) (79,39) 73 74 82
(78,38) (78,37) 17 18 66
(78,38) (78,37) 73 74 82
(78,38) (78,39) 17 18 66
(78,38) (78,39) 73 74 82
(78,38) (77,37) 17 18 66
(78,38) (77,37) 73 74 82
(78,38) (77,38) 17 18 66
(78,38) (77,38) 73 74 82
(78,38) (77,39) 17 18 66
(78,38) (77,39) 73 74 82
(117,38) (118,37) 17 18 66
(117,38) (118,37) 73 74 82
(117,38) (118,38) 17 18 66
(117,38) (118,38) 73 74 82
(117,38) (118,39) 17 18 66
(117,38) (118,39) 73 74 82
(117,38) (117,37) 17 18 66
(117,38) (117,37) 73 74 82
(117,38) (117,39) 17 18 66
(117,38) (117,39) 73 74 82
(117,38) (116,37) 17 18 66
(117,38) (116,37) 73 74 82
(117,38) (116,38) 17 18 66
(117,38) (116,38) 73 74 82
(117,38) (116,39) 17 18 66
(117,38) (116,39) 73 74 82
(12,39) (13,38) 17 18 66
(12,39) (13,38) 73 74 82
(12,39) (13,39) 17 18 66
(12,39) (13,39) 73 74 82
(12,39) (13,40) 17 18 66
(12,39) (13,40) 73 74 82
(12,39) (12,38) 17 18 66
(12,39) (12,38) 73 74 82
(12,39) (12,40) 17 18 66
(12,39) (12,40) 73 74 82
(12,39) (11,38) 17 18 66
(12,39) (11,38) 73 74 82
(12,39) (11,39) 17 18 66
(12,39) (11,39) 73 74 82
(12,39) (11,40) 17 18 66
(12,39) (11,40) 73 74 82
(50,39) (51,38) 17 18 66
(50,39) (51,38) 73 74 82
(50,39) (51,39) 17 18 66
(50,39) (51,39) 73 74 82
(50,39) (51,40) 17 18 66
(50,39) (51,40) 73 74 82
(50,39) (50,38) 17 18 66
(50,39) (50,38) 73 74 82
(50,39) (50,40) 17 18 66
(50,39) (50,40) 73 74 82
(50,39) (49,38) 17 18 66
(50,39) (49,38) 73 74 82
(50,39) (49,39) 17 18 66
(50,39) (49,39) 73 74 82
(50,39) (49,40) 17 18 66
(50,39) (49,40) 73 74 82
(58,39) (59,38) 17 18 66
(58,39) (59,38) 73 74 82
(58,39) (59,39) 17 18 66
(58,39) (59,39) 73 74 82
(58,39) (59,40) 17 18 66
(58,39) (59,40) 73 74 82
(58,39) (58,38) 17 18 66
(58,39) (58,38) 73 74 82
(58,39) (58,40) 17 18 66
(58,39) (58,40) 73 74 82
(58,39) (57,38) 17 18 66
(58,39) (57,38) 73 74 82
(58,39) (57,39) 17 18 66
(58,39) (57,39) 73 74 82
(58,39) (57,40) 17 18 66
(58,39) (57,40) 73 74 82
(104,39) (105,38) 17 18 66
(104,39) (105,38) 73 74 82
(104,39) (105,39) 17 18 66
(104,39) (105,39) 73 74 82
(104,39) (105,40) 17 18 66
(104,39) (105,40) 73 74 82
(104,39) (104,38) 17 18 66
(104,39) (104,38) 73 74 82
(104,39) (104,40) 17 18 66
(104,39) (104,40) 73 74 82
(104,39) (103,38) 17 18 66
(104,39) (103,38) 73 74 82
(104,39) (103,39) 17 18 66
(104,39) (103,39) 73 74 82
(104,39) (103,40) 17 18 66
(104,39) (103,40) 73 74 82
(113,39) (114,38) 17 18 66
(113,39) (114,38) 73 74 82
(113,39) (114,39) 17 18 66
(113,39) (114,39) 73 74 82
(113,39) (114,40) 17 18 66
(113,39) (114,40) 73 74 82
(113,39) (113,38) 17 18 66
(113,39) (113,38) 73 74 82
(113,39) (113,40) 17 18 66
(113,39) (113,40) 73 74 82
(113,39) (112,38) 17 18 66
(113,39) (112,38) 73 74 82
(113,39) (112,39) 17 18 66
(113,39) (112,39) 73 74 82
(113,39) (112,40) 17 18 66
(113,39) (112,40) 73 74 82
(119,39) (120,38) 17 18 66
(119,39) (120,38) 73 74 82
(119,39) (120,39) 17 18 66
(119,39) (120,39) 73 74 82
(119,39) (120,40) 17 18 66
(119,39) (120,40) 73 74 82
(119,39) (119,38) 17 18 66
(119,39) (119,38) 73 74 82
(119,39) (119,40) 17 18 66
(119,39) (119,40) 73 74 82
(119,39) (118,38) 17 18 66
(119,39) (118,38) 73 74 82
(119,39) (118,39) 17 18 66
(119,39) (118,39) 73 74 82
(119,39) (118,40) 17 18 66
(119,39) (118,40) 73 74 82
(15,40) (16,39) 17 18 66
(15,40) (16,39) 73 74 82
(15,40) (16,40) 17 18 66
(15,40) (16,40) 73 74 82
(15,40) (16,41) 17 18 66
(15,40) (16,41) 73 74 82
(15,40) (15,39) 17 18 66
(15,40) (15,39) 73 74 82
(15,40) (15,41) 17 18 66
(15,40) (15,41) 73 74 82
(15,40) (14,39) 17 18 66
(15,40) (14,39) 73 74 82
(15,40) (14,40) 17 18 66
(15,40) (14,40) 73 74 82
(15,40) (14,41) 17 18 66
(15,40) (14,41) 73 74 82
(30,40) (31,39) 17 18 66
(30,40) (31,39) 73 74 82
(30,40) (31,40) 17 18 66
(30,40) (31,40) 73 74 82
(30,40) (31,41) 17 18 66
(30,40) (31,41) 73 74 82
(30,40) (30,39) 17 18 66
(30,40) (30,39) 73 74 82
(30,40) (30,41) 17 18 66
(30,40) (30,41) 73 74 82
(30,40) (29,39) 17 18 66
(30,40) (29,39) 73 74 82
(30,40) (29,40) 17 18 66
(30,40) (29,40) 73 74 82
(30,40) (29,41) 17 18 66
(30,40) (29,41) 73 74 82
(38,40) (39,39) 17 18 66
(38,40) (39,39) 73 74 82
(38,40) (39,40) 17 18 66
(38,40) (39,40) 73 74 82
(38,40) (39,41) 17 18 66
(38,40) (39,41) 73 74 82
(38,40) (38,39) 17 18 66
(38,40) (38,39) 73 74 82
(38,40) (38,41) 17 18 66
(38,40) (38,41) 73 74 82
(38,40) (37,39) 17 18 66
(38,40) (37,39) 73 74 82
(38,40) (37,40) 17 18 66
(38,40) (37,40) 73 74 82
(38,40) (37,41) 17 18 66
(38,40) (37,41) 73 74 82
(40,40) (41,39) 17 18 66
(40,40) (41,39) 73 74 82
(40,40) (41,40) 17 18 66
(40,40) (41,40) 73 74 82
(40,40) (41,41) 17 18 66
(40,40) (41,41) 73 74 82
(40,40) (40,39) 17 18 66
(40,40) (40,39) 73 74 82
(40,40) (40,41) 17 18 66
(40,40) (40,41) 73 74 82
(40,40) (39,39) 17 18 66
(40,40) (39,39) 73 74 82
(40,40) (39,40) 17 18 66
(40,40) (39,40) 73 74 82
(40,40) (39,41) 17 18 66
(40,40) (39,41) 73 74 82
(87,40) (88,39) 17 18 66
(87,40) (88,39) 73 74 82
(87,40) (88,40) 17 18 66
(87,40) (88,40) 73 74 82
(87,40) (88,41) 17 18 66
(87,40) (88,41) 73 74 82
(87,40) (87,39) 17 18 66
(87,40) (87,39) 73 74 82
(87,40) (87,41) 17 18 66
(87,40) (87,41) 73 74 82
(87,40) (86,39) 17 18 66
(87,40) (86,39) 73 74 82
(87,40) (86,40) 17 18 66
(87,40) (86,40) 73 74 82
(87,40) (86,41) 17 18 66
(87,40) (86,41) 73 74 82
(97,40) (98,39) 17 18 66
(97,40) (98,39) 73 74 82
(97,40) (98,40) 17 18 66
(97,40) (98,40) 73 74 82
(97,40) (98,41) 17 18 66
(97,40) (98,41) 73 74 82
(97,40) (97,39) 17 18 66
(97,40) (97,39) 73 74 82
(97,40) (97,41) 17 18 66
(97,40) (97,41) 73 74 82
(97,40) (96,39) 17 18 66
(97,40) (96,39) 73 74 82
(97,40) (96,40) 17 18 66
(97,40) (96,40) 73 74 82
(97,40) (96,41) 17 18 66
(97,40) (96,41) 73 74 82
(123,40) (124,39) 17 18 66
(123,40) (124,39) 73 74 82
(123,40) (124,40) 17 18 66
(123,40) (124,40) 73 74 82
(123,40) (124,41) 17 18 66
(123,40) (124,41) 73 74 82
(123,40) (123,39) 17 18 66
(123,40) (123,39) 73 74 82
(123,40) (123,41) 17 18 66
(123,40) (123,41) 73 74 82
(123,40) (122,39) 17 18 66
(123,40) (122,39) 73 74 82
(123,40) (122,40) 17 18 66
(123,40) (122,40) 73 74 82
(123,40) (122,41) 17 18 66
(123,40) (122,41) 73 74 82
(128,40) (129,39) 17 18 66
(128,40) (129,39) 73 74 82
(128,40) (129,40) 17 18 66
(128,40) (129,40) 73 74 82
(128,40) (129,41) 17 18 66
(128,40) (129,41) 73 74 82
(128,40) (128,39) 17 18 66
(128,40) (128,39) 73 74 82
(128,40) (128,41) 17 18 66
(128,40) (128,41) 73 74 82
(128,40) (127,39) 17 18 66
(128,40) (127,39) 73 74 82
(128,40) (127,40) 17 18 66
(128,40) (127,40) 73 74 82
(128,40) (127,41) 17 18 66
